condition,problem_id,mean_norm_seq_lp,std_norm_seq_lp,iqr_norm_seq_lp,naive_entropy,n_completions
fuzz0,1717,-0.2512119089205932,0.058493404824595446,0.08090899949366218,1.607759759236934,5
fuzz0,1413,-0.3726463017845725,0.10284171449668969,0.051339097217706575,1.6037256346371747,5
fuzz0,2982,-0.43003384659857796,0.07498717446644883,0.026422760752699448,1.6064298891243074,5
fuzz0,1138,-0.29016434463354857,0.10339905268909089,0.07822615003697295,1.604466794683034,5
fuzz0,410,-0.2735009276058489,0.11011252069600157,0.22151164202718615,1.6033528312126861,5
fuzz0,1820,-0.17464144829143255,0.08421107259630903,0.02747894895424266,1.6061490097913873,5
fuzz0,914,-0.3266007909653957,0.10864000944844353,0.05427253243865515,1.6031519833000294,5
fuzz0,1043,-0.5030160194619521,0.07316134493951547,0.02696598638181208,1.6067340428343069,5
fuzz0,2217,-0.32386108536980945,0.06421713839177692,0.11084421152465973,1.6073971166374599,5
fuzz0,522,-0.2086556492822882,0.045742980598477326,0.03030184426446708,1.6083681251440403,5
fuzz0,1871,-0.3770626664028598,0.04229448984340751,0.04694758604457683,1.608528364564651,5
fuzz0,1168,-0.44294412805132055,0.09689978938837802,0.10003579738474716,1.6044786647193012,5
fuzz0,619,-0.10232203177175943,0.044255280926557714,0.07982312417414998,1.6084569111514675,5
fuzz0,897,-0.25925649299717773,0.11478535793365878,0.18494523284356887,1.6028619326819777,5
fuzz0,577,-0.3305966292097865,0.06551811494207638,0.03205990067294956,1.6072568581889353,5
fuzz0,1333,-0.29252719823808493,0.08540738116365038,0.16326998075134577,1.6057985543235178,5
fuzz0,2188,-0.42970111400345284,0.02462710273512504,0.037253734206404265,1.60913346835283,5
fuzz0,1580,-0.300655247183251,0.037203689883669726,0.07391721235298881,1.6087399978441324,5
fuzz0,1338,-0.41142109386612535,0.021548438855123024,0.024424906097690713,1.6092051270393486,5
fuzz0,2183,-0.12663994994767105,0.06685537615459607,0.11291723763701958,1.6072516244247246,5
fuzz0,61,-0.23644368112109992,0.07021966802699349,0.09865426922721107,1.606966017982185,5
fuzz0,3029,-0.2642527460395459,0.02087726227253161,0.024953800166676976,1.6092185738473204,5
fuzz0,167,-0.28755776337748856,0.03563334075169125,0.05623917269108725,1.6088008340067046,5
fuzz0,827,-0.11841138231889832,0.03239259708086827,0.010952035095856003,1.6089190677608227,5
fuzz0,1231,-0.2996304071023151,0.09382253534907649,0.07227671951565612,1.6052435439707025,5
fuzz0,392,-0.34202308480097166,0.028088397427984777,0.054081591310572,1.609041357670762,5
fuzz0,450,-0.5087039356304224,0.12397192516571666,0.04088012732619062,1.6008800379340555,5
fuzz0,531,-0.1544236404593578,0.02006530373318744,0.021921976038430296,1.6092391504372134,5
fuzz0,1830,-0.3078527821709045,0.11413432668477115,0.19886306431889858,1.603133843424507,5
fuzz0,171,-0.07537602652529649,0.04579925444468061,0.038795355286141184,1.608424313474789,5
fuzz0,1935,-0.3088415923382418,0.09413229280948962,0.16045733123837425,1.6049393202587758,5
fuzz0,1855,-0.21500961360294388,0.09395229664007917,0.1723575569413239,1.605140624942492,5
fuzz0,333,-0.1642260222187239,0.07342042983241522,0.015166319554230062,1.6069301054863785,5
fuzz0,2650,-0.4195249119098497,0.029968896884310155,0.0177791196040597,1.6089945531853571,5
fuzz0,2719,-0.19366253612954182,0.08271046037452372,0.12769030618853633,1.6059467370662446,5
fuzz0,2426,-0.5110053841415481,0.08942415637109759,0.09689968915772029,1.6053190510622195,5
fuzz0,1756,-0.047205105192368924,0.009929470242609935,0.010146365646353385,1.60938839608717,5
fuzz0,1170,-0.3009884056456934,0.0884154559157553,0.039812453239934376,1.6053936529718464,5
fuzz0,1578,-0.11627905732696542,0.019780685623340764,0.03288030104628509,1.609241912255126,5
fuzz0,3091,-0.03361046938949763,0.009349512766116081,0.012551705319117076,1.6093943625212344,5
fuzz0,2627,-0.5101219949273619,0.1097064018023277,0.05011718849436975,1.6028913408933236,5
fuzz0,1434,-0.1968252221964465,0.029336697718604123,0.037029776412095566,1.6090022662801484,5
fuzz0,1306,-0.34928259484374957,0.07025015506792527,0.030408969539997277,1.6068603990187726,5
fuzz0,2015,-0.34386686275183453,0.12000543985552131,0.13364360166866296,1.6026910727687746,5
fuzz0,3079,-0.35356412926548597,0.07850757096678472,0.05898273021799255,1.6064759997992488,5
fuzz0,482,-0.21859112994936622,0.0800184895133986,0.05339445166338633,1.6061668904359867,5
fuzz0,2914,-0.1207250038301523,0.12378213808866188,0.0147134261581775,1.602693040650227,5
fuzz0,1671,-0.3767050396725213,0.04467788309889255,0.06981909846101325,1.6084316362848763,5
fuzz0,2962,-0.21778417246880757,0.10728797960564009,0.07416641770895416,1.6041094231994981,5
fuzz0,2831,-0.4262945214293282,0.026735972481242456,0.012605356531134981,1.6090808474387346,5
fuzz0.5,1717,-0.15079763820488137,0.033275999114952194,0.05916170472131066,1.608889994361046,5
fuzz0.5,1413,-0.29666189043006597,0.03972969041971159,0.050457878864599015,1.6086552622796917,5
fuzz0.5,2982,-0.44031599327356846,0.027893527086692963,0.009685226469354324,1.6090412747768597,5
fuzz0.5,1138,-0.301133086679975,0.05770241559709872,0.10053087746338546,1.6077859677246813,5
fuzz0.5,410,-0.3486861885111455,0.06636126005148003,0.08750067994588534,1.607219885688097,5
fuzz0.5,1820,-0.21298911368114865,0.08885509480395304,0.12801279412782846,1.605660708573366,5
fuzz0.5,914,-0.3282911970349892,0.04664617633248096,0.03957480912194855,1.6083573963865974,5
fuzz0.5,1043,-0.41248453824859455,0.09008855874787186,0.08523689678426954,1.6056297108997795,5
fuzz0.5,2217,-0.2434038879052906,0.07055495111990041,0.0783588364794702,1.6070071646614528,5
fuzz0.5,522,-0.1629579634623577,0.04427009149227541,0.07184971260257021,1.6084495016174105,5
fuzz0.5,1871,-0.41299103670247816,0.09039359065944348,0.045206333986960334,1.6050167257887606,5
fuzz0.5,1168,-0.36850612442274033,0.14098201094451301,0.01586048703060594,1.5986959620961536,5
fuzz0.5,619,-0.23936374842749406,0.11512023868203254,0.21203090686884443,1.6030482873326888,5
fuzz0.5,897,-0.22315243439838736,0.07100546770658947,0.12515583727474677,1.6069389622791186,5
fuzz0.5,577,-0.35946172391382,0.00818213801272274,0.01624159766433897,1.6094044388269657,5
fuzz0.5,1333,-0.2392384567701252,0.041880407837091606,0.01038098283783917,1.6085916151209354,5
fuzz0.5,2188,-0.4028959605393919,0.04804968679171578,0.0202271493078518,1.608244435458247,5
fuzz0.5,1580,-0.3039318730133612,0.07573153082981644,0.1041153610061829,1.606539071194916,5
fuzz0.5,1338,-0.39645301059999966,0.03816499238298167,0.06725673053286901,1.6087120488272908,5
fuzz0.5,2183,-0.16830434797672836,0.04687560526621593,0.02643736189661025,1.6083625881068337,5
fuzz0.5,61,-0.2383963345706624,0.09900208198182919,0.12528749896849528,1.604682378342714,5
fuzz0.5,3029,-0.16705227950516147,0.06421718364239067,0.12699624491724115,1.6073945605369877,5
fuzz0.5,167,-0.25407146648835666,0.047263929553988004,0.042349333013080914,1.608320168681502,5
fuzz0.5,827,-0.20122942797333332,0.10858439806067635,0.11204736486463772,1.603983902932337,5
fuzz0.5,1231,-0.38967787202958076,0.08271553545903612,0.12931801006526644,1.606008265705019,5
fuzz0.5,392,-0.31133567757319747,0.0817470973079206,0.04785922382421298,1.6059344697144817,5
fuzz0.5,450,-0.46787084255354905,0.09997359682212838,0.0720037317094972,1.6040263449349375,5
fuzz0.5,531,-0.18752892736375917,0.02290082276399089,0.03793169884017955,1.6091775730614073,5
fuzz0.5,1830,-0.2769323055432898,0.1329431163407168,0.22640628043875038,1.601042729691402,5
fuzz0.5,171,-0.07972461926038502,0.05714656609581011,0.014171528977420265,1.607892254508244,5
fuzz0.5,1935,-0.3538873172050093,0.12955575288636334,0.0613417165898586,1.6002232988340206,5
fuzz0.5,1855,-0.26039111854160324,0.08730957634595929,0.08520627969696026,1.605707883784407,5
fuzz0.5,333,-0.11935969103131001,0.045106654185612875,0.08453329469232324,1.6084266033543488,5
fuzz0.5,2650,-0.3509958965138731,0.12022433894216834,0.20031217536249915,1.6020172613689643,5
fuzz0.5,2719,-0.154498770778298,0.07277536462117548,0.1427605045349355,1.6068449063313262,5
fuzz0.5,2426,-0.46379569182502867,0.1268559877926753,0.23642316149261478,1.6014156841005702,5
fuzz0.5,1756,-0.13624090702252015,0.1133334295225183,0.2302445968177616,1.6032483213658795,5
fuzz0.5,1170,-0.40218176673321404,0.023739090211221538,0.037715438356186626,1.6091538089308997,5
fuzz0.5,1578,-0.1737362733879177,0.10323126506798473,0.005084310153133972,1.6046497736261656,5
fuzz0.5,3091,-0.09818168584610609,0.12361891358099457,0.004815743403360405,1.6027237032428732,5
fuzz0.5,2627,-0.4876261285703826,0.05582790970389734,0.10184724876258494,1.6078770860660858,5
fuzz0.5,1434,-0.1747396806980838,0.0229404695917801,0.016808259557019145,1.60917215563748,5
fuzz0.5,1306,-0.24984632940622994,0.11001360775943474,0.1629343095538706,1.6035980626511426,5
fuzz0.5,2015,-0.41084787207618706,0.10903434798601,0.2055993433732068,1.6036680039480202,5
fuzz0.5,3079,-0.39390899514700334,0.09330718949470383,0.1524890618174719,1.6049773507099674,5
fuzz0.5,482,-0.29549671357552254,0.0494518901111125,0.0709559860410533,1.6081912741677755,5
fuzz0.5,2914,-0.13196094718727577,0.09291717413488462,0.030089127430500795,1.6054989287088173,5
fuzz0.5,1671,-0.28732253945427255,0.10485084686891268,0.2092669666341329,1.6038166329551626,5
fuzz0.5,2962,-0.24420013763361642,0.07289269601226939,0.1406694880520036,1.6067344335456597,5
fuzz0.5,2831,-0.2850087634971511,0.0914462677160903,0.14238070158595667,1.6053192268355132,5
fuzz0.9,1717,-0.18225677796700182,0.03485281403521951,0.03441241906243894,1.6088227874585663,5
fuzz0.9,1413,-0.25747151633959725,0.0760791862630263,0.09723145056336852,1.6066601034553907,5
fuzz0.9,2982,-0.432407494339507,0.07182709477134043,0.06865306111558872,1.606995506122228,5
fuzz0.9,1138,-0.3943977320132862,0.10480245730425737,0.19226951176468488,1.6038182307146902,5
fuzz0.9,410,-0.2404096743512226,0.11006351471575214,0.09829078661854188,1.6037037301921986,5
fuzz0.9,1820,-0.18399175684238547,0.019305142473560893,0.010818664225317326,1.6092544501741939,5
fuzz0.9,914,-0.37297054688118547,0.07441818352401303,0.060828906445704156,1.606528113450435,5
fuzz0.9,1043,-0.43084376706913147,0.05520270576292244,0.0473915511690407,1.6079571885184891,5
fuzz0.9,2217,-0.2860028210011897,0.09261463745531494,0.18883095658665675,1.60524705021992,5
fuzz0.9,522,-0.14353945834139198,0.0342671240904786,0.045781996121561475,1.608858104773675,5
fuzz0.9,1871,-0.44930458414105967,0.04620595989195791,0.0613958338023729,1.6083543957761681,5
fuzz0.9,1168,-0.3916378380378027,0.1343662667937844,0.017854668911362004,1.5993712704843877,5
fuzz0.9,619,-0.3036913461415847,0.11595682999491107,0.22927611932661904,1.6027468692765916,5
fuzz0.9,897,-0.17819785733708954,0.06343835977363359,0.10185696188617718,1.6074042038800735,5
fuzz0.9,577,-0.36459257446540616,0.038497065386278666,0.06594487302316054,1.6086922329661286,5
fuzz0.9,1333,-0.2788105849554229,0.06698113299126196,0.07480110782567326,1.6072322823186376,5
fuzz0.9,2188,-0.40137350701787283,0.04210928886929483,0.07169420872840743,1.6085453832926746,5
fuzz0.9,1580,-0.3435764414807143,0.07581021374260952,0.03925291702152417,1.6065204151922314,5
fuzz0.9,1338,-0.39286510384253703,0.029356056397838313,0.026533218473490494,1.6090077318033336,5
fuzz0.9,2183,-0.15833550007487154,0.061453467995259,0.11499377115517001,1.6075640404908038,5
fuzz0.9,61,-0.28416572342722435,0.09097606918236999,0.12335550099893344,1.6053314643933145,5
fuzz0.9,3029,-0.17888063908339205,0.0816528463487307,0.14829486251099896,1.6060422796056466,5
fuzz0.9,167,-0.22734588654140248,0.0616620240781475,0.10180171361505438,1.60757725912694,5
fuzz0.9,827,-0.16971034667147983,0.07387309496354932,0.12317088747918087,1.6067500173163038,5
fuzz0.9,1231,-0.36296043375333553,0.07433697651595281,0.09203037525366281,1.6065887487641206,5
fuzz0.9,392,-0.22726619421206048,0.11196641873238262,0.19450081007172065,1.6030514574674077,5
fuzz0.9,450,-0.49737362394373436,0.04241767533677277,0.06543872021345604,1.608552493991112,5
fuzz0.9,531,-0.15476520770715352,0.04064739047506221,0.04894657592746335,1.6086176627374253,5
fuzz0.9,1830,-0.27722300363312535,0.10345414714220157,0.04372173582384936,1.6036458324938716,5
fuzz0.9,171,-0.12109692782971664,0.05464163214814786,0.09957529232240897,1.6079392393434526,5
fuzz0.9,1935,-0.29813081725933555,0.11168146890749617,0.14601079589786758,1.6029768709871792,5
fuzz0.9,1855,-0.26890319543727786,0.0942684254766297,0.10990856700135376,1.6048998582494338,5
fuzz0.9,333,-0.15731858764737053,0.13291941142224856,0.07494543988761294,1.601646944863201,5
fuzz0.9,2650,-0.31355857277890503,0.1103320137988321,0.1401439607237386,1.6033684485953326,5
fuzz0.9,2719,-0.14577954953294925,0.08390770203299683,0.133626447280618,1.606012779481981,5
fuzz0.9,2426,-0.5312497719626098,0.07372460825702304,0.1136460220342157,1.606639670222624,5
fuzz0.9,1756,-0.06023038703102194,0.027247910307972748,0.008578135851012574,1.60907577439573,5
fuzz0.9,1170,-0.3069634143939513,0.11363344303480895,0.1559499220326536,1.6030083569186884,5
fuzz0.9,1578,-0.1942823204690619,0.09489687591276405,0.09145790486475036,1.6051919435769273,5
fuzz0.9,3091,-0.04232658178026786,0.02377618923491408,0.02204871480509295,1.6091602282883186,5
fuzz0.9,2627,-0.5786430238162935,0.10111462267703504,0.05653061075463017,1.6044958236119207,5
fuzz0.9,1434,-0.19876180105570723,0.040115852698319784,0.04179962904669507,1.6086342913493104,5
fuzz0.9,1306,-0.3773811843132827,0.008017325508588424,0.010248596506894081,1.6094057052131414,5
fuzz0.9,2015,-0.29033851171524044,0.11115908806427885,0.14357081294260177,1.603155283083578,5
fuzz0.9,3079,-0.34328384050269933,0.05443162164523225,0.07217151265611016,1.6079657464712422,5
fuzz0.9,482,-0.2670612107362885,0.02467022639668811,0.030202985672659444,1.609137719686117,5
fuzz0.9,2914,-0.14848316328736827,0.06976963173133459,0.04358619909573097,1.6071381449384212,5
fuzz0.9,1671,-0.25206275112483334,0.07312817793086641,0.093042086934019,1.6068515244323311,5
fuzz0.9,2962,-0.32833453917148925,0.08883235749422166,0.1040799020554305,1.6052971790173158,5
fuzz0.9,2831,-0.4192526261107539,0.04991620780464932,0.04045008095429059,1.6081636149619687,5
